info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\leona\\AppData\\Local\\Temp\\chromatic--11128-yznQYZS3PkRn
(node:13492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\lab\design-system\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\lab\design-system\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1348/1349 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1348/1350 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1351/1361 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1359/1363 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1363/1364 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1363/1365 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1363/1366 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1363/1369 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1363/1370 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1363/1371 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1372/1378 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1377/1384 modules 7 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1380/1384 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1381/1385 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1381/1387 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active ignored C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1388/1393 modules 5 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1389/1393 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1390/1393 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1391/1393 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1392/1393 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 70% building 1393/1393 modules 0 active 
<s> [webpack.Progress] 69% building 1393/1394 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1394/1396 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
